# Event 3155, Bank CR08
# original_CR08
04 1b a1 b6 00 70 04 0f fc 01 2a 00 6a 7c 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 c1 
eb f8 eb f8 e7 f8 e0 f8 e4 f8 e9 f8 e9 f8 e6 f8 e0 f8 e5 f8 e7 f8 e5 f8 e4 f8 e2 f8 e2 f8 e9 f8 
ea f8 e5 f8 e1 f8 e0 f8 eb f8 e7 f8 e0 f8 e4 f8 e7 f8 ea f8 e5 f8 e0 f8 e3 f8 e5 f8 e6 f8 e7 f8 
dd f8 e0 f8 e6 f8 e8 f8 e3 f8 e3 f8 dd f8 e5 f8 e6 f8 e3 f8 e2 f8 e4 f8 df f8 e6 f8 e2 f8 e2 f8 
e3 f8 e4 f8 e7 f8 e5 f8 e1 f8 de f8 e5 f8 e6 f8 de f8 e0 f8 e1 f8 e5 f8 e3 f8 e2 f8 e1 f8 e0 f8 
e1 f8 e3 f8 e1 f8 e0 f8 e0 f8 e4 f8 e7 f8 e3 f8 e3 f8 e0 f8 df f8 e4 f8 e0 f8 df f8 e2 f8 e2 f8 
e1 f8 e1 f8 dd f8 dd f8 e3 f8 e6 f8 df f8 e1 f8 e1 f8 e4 f8 e5 f8 e1 f8 de f8 e2 f8 e4 f8 e3 f8 
e0 f8 df f8 dd f8 e4 f8 e4 f8 e1 f8 de f8 df f8 e2 f8 e1 f8 e0 f8 e1 f8 e0 f8 e4 f8 e1 f8 df f8 
de f8 e1 f8 e2 f8 e3 f8 e0 f8 e0 f8 de f8 e2 f8 e4 f8 e0 f8 dd f8 e2 f8 e2 f8 e5 f8 e4 f8 e0 f8 
e0 f8 e7 f8 e2 f8 e1 f8 de f8 e4 f8 e0 f8 e4 f8 e0 f8 e3 f8 e3 f8 e4 f8 dd f8 de f8 e0 f8 df f8 
e4 f8 e3 f8 dc f8 e1 f8 e1 f8 e2 f8 df f8 e1 f8 de f8 e5 f8 e1 f8 e1 f8 e1 f8 df f8 e5 f8 e0 f8 
e1 f8 de f8 dd f8 e3 f8 e3 f8 df f8 e0 f8 e1 f8 e2 f8 df f8 e1 f8 de f8 e1 f8 e3 f8 e2 f8 e2 f8 
dc f8 e2 f8 e1 f8 e0 f8 df f8 e0 f8 e4 f8 e5 f8 e2 f8 e2 f8 e1 f8 e3 f8 e0 f8 e1 f8 e1 f8 e2 f8 
e4 f8 e5 f8 e0 f8 e4 f8 e3 f8 e3 f8 dd f8 e1 f8 dd f8 e1 f8 e4 f8 e4 f8 df f8 e1 f8 df f8 e3 f8 
e3 f8 e0 f8 de f8 e1 f8 df f8 e5 f8 e0 f8 e1 f8 e2 f8 e6 f8 de f8 e2 f8 e0 f8 e2 f8 e3 f8 e2 f8 
e3 f8 e1 f8 e1 f8 e3 f8 e1 f8 e2 f8 df f8 e3 f8 dd f8 e1 f8 e2 f8 e1 f8 df f8 e1 f8 df f8 e0 f8 
e1 f8 e1 f8 e1 f8 e3 f8 e0 f8 df f8 e3 f8 e2 f8 e3 f8 e3 f8 e3 f8 e1 f8 e1 f8 e0 f8 e2 f8 e1 f8 
e0 f8 e0 f8 e0 f8 e5 f8 e2 f8 e1 f8 df f8 df f8 e4 f8 e3 f8 de f8 e0 f8 e0 f8 e1 f8 e3 f8 df f8 
e0 f8 e2 f8 e1 f8 df f8 df f8 e2 f8 e1 f8 e0 f8 df f8 df f8 e1 f8 e5 f8 e4 f8 e2 f8 e3 f8 e3 f8 
e1 f8 e2 f8 e1 f8 e2 f8 e4 f8 e1 f8 e1 f8 e1 f8 e1 f8 e4 f8 e1 f8 e3 f8 e3 f8 e2 f8 e0 f8 e1 f8 
e0 f8 e2 f8 e2 f8 e5 f8 e1 f8 de f8 e0 f8 e1 f8 e1 f8 e2 f8 e0 f8 e4 f8 e0 f8 e2 f8 e5 f8 e0 f8 
e0 f8 e4 f8 e1 f8 e1 f8 e4 f8 e6 f8 da f8 df f8 e1 f8 e1 f8 e1 f8 e0 f8 e1 f8 e2 f8 e1 f8 dd f8 
e0 f8 e2 f8 df f8 e2 f8 e2 f8 df f8 e3 f8 e4 f8 de f8 e4 f8 e3 f8 e5 f8 e3 f8 e1 f8 df f8 e0 f8 
de f8 e2 f8 e1 f8 e5 f8 df f8 e1 f8 dd f8 df f8 e1 f8 de f8 e3 f8 e2 f8 e0 f8 e0 f8 e2 f8 e1 f8 
e0 f8 e3 f8 de f8 e1 f8 e5 f8 e2 f8 e3 f8 e3 f8 de f8 df f8 e2 f8 df f8 e1 f8 e5 f8 e3 f8 df f8 
e1 f8 df f8 e0 f8 e2 f8 e1 f8 e0 f8 de f8 e0 f8 e1 f8 e4 f8 e1 f8 e0 f8 e1 f8 e3 f8 e1 f8 e2 f8 
dd f8 df f8 e6 f8 e3 f8 de f8 e5 f8 e0 f8 e1 f8 e3 f8 df f8 e0 f8 e1 f8 dc f8 e2 f8 e1 f8 e1 f8 
df f8 e0 f8 e1 f8 e1 f8 e0 f8 e2 f8 e0 f8 e3 f8 e3 f8 e1 f8 e1 f8 e0 f8 dc f8 e1 f8 de f8 e1 f8 
e1 f8 e1 f8 e1 f8 e1 f8 df f8 e1 f8 e3 f8 e5 f8 e5 f8 e5 f8 e3 f8 e1 f8 e1 f8 e1 f8 de f8 e2 f8 
de f8 e1 f8 e3 f8 df f8 e0 f8 e1 f8 e0 f8 e2 f8 de f8 e1 f8 df f8 e1 f8 e0 f8 e0 f8 e1 f8 e1 f8 
dd f8 e3 f8 e1 f8 e0 f8 e2 f8 e3 f8 dd f8 e1 f8 e0 f8 df f8 e4 f8 e4 f8 df f8 e3 f8 e0 f8 e1 f8 
e0 f8 e1 f8 e3 f8 e0 f8 e4 f8 e0 f8 e0 f8 df f8 e2 f8 e8 f8 e2 f8 df f8 e0 f8 e1 f8 e0 f8 e1 f8 
e2 f8 df f8 df f8 e2 f8 e2 f8 e3 f8 e1 f8 de f8 e4 f8 e2 f8 e1 f8 e1 f8 e0 f8 e3 f8 e1 f8 e1 f8 
de f8 df f8 e0 f8 e4 f8 e1 f8 df f8 e1 f8 e7 f8 e7 f8 e2 f8 dd f8 e4 f8 e2 f8 e4 f8 dd f8 df f8 
e3 f8 e7 f8 e3 f8 e0 f8 e1 f8 e2 f8 e6 f8 de f8 df f8 e0 f8 e3 f8 e3 f8 e1 f8 e0 f8 e3 f8 e3 f8 
e0 f8 e0 f8 e0 f8 e0 f8 e1 f8 e1 f8 dd f8 e0 f8 e1 f8 e1 f8 df f8 e2 f8 e3 f8 e3 f8 e1 f8 e1 f8 
df f8 df f8 e3 f8 e1 f8 e0 f8 e4 f8 e0 f8 e4 f8 df f8 e1 f8 e1 f8 e1 f8 e1 f8 e0 f8 e0 f8 e4 f8 
e2 f8 e3 f8 e1 f8 e4 f8 e4 f8 e2 f8 df f8 e2 f8 e0 f8 e4 f8 e0 f8 e2 f8 df f8 e7 f8 dd f8 e1 f8 
fa 57 c1 e1 a1 ad a1 ff 04 2e c0 1b bc 1e 13 f0 00 00 00 00 00 00 01 9b 44 01 00 00 00 00 13 c1 
fa 60 00 03 21 1b a1 b6 00 13 c1 fa 80 af 00 64 40 04 00 10 00 00 00 00 09 f9 09 f9 07 f9 05 f9 
07 f9 05 f9 0a f9 08 f9 0b f9 05 f9 08 f9 0a f9 08 f9 0a f9 0d f9 09 f9 0a f9 07 f9 09 f9 05 f9 
0c f9 08 f9 06 f9 08 f9 0a f9 0c f9 0a f9 07 f9 08 f9 07 f9 0d f9 07 f9 05 f9 08 f9 0a f9 0a f9 
09 f9 07 f9 0b f9 0a f9 09 f9 03 f9 06 f9 08 f9 0c f9 08 f9 09 f9 07 f9 0c f9 08 f9 09 f9 07 f9 
05 f9 0a f9 0a f9 07 f9 09 f9 09 f9 0d f9 03 f9 07 f9 0a f9 0a f9 08 f9 0a f9 07 f9 07 f9 08 f9 
0c f9 07 f9 0a f9 0a f9 0a f9 08 f9 07 f9 0a f9 09 f9 0a f9 0a f9 07 f9 0b f9 09 f9 08 f9 06 f9 
0c f9 07 f9 0a f9 0a f9 0a f9 0a f9 09 f9 08 f9 09 f9 0d f9 0b f9 08 f9 05 f9 05 f9 0a f9 06 f9 
09 f9 07 f9 0b f9 08 f9 08 f9 05 f9 0a f9 09 f9 0a f9 09 f9 08 f9 07 f9 0a f9 07 f9 09 f9 06 f9 
06 f9 0a f9 09 f9 07 f9 0c f9 0a f9 0e f9 06 f9 0a f9 07 f9 09 f9 0c f9 09 f9 04 f9 0b f9 07 f9 
0e f9 0a f9 0a f9 08 f9 07 f9 0a f9 0c f9 07 f9 06 f9 09 f9 08 f9 05 f9 0a f9 05 f9 09 f9 0a f9 
07 f9 07 f9 0c f9 07 f9 0a f9 03 f9 07 f9 03 f9 0f f9 0a f9 08 f9 06 f9 09 f9 0a f9 09 f9 07 f9 
0d f9 14 f9 26 f9 2a f9 31 f9 39 f9 39 f9 34 f9 38 f9 35 f9 3d f9 3c f9 3c f9 3a f9 39 f9 35 f9 
31 f9 2d f9 30 f9 33 f9 34 f9 32 f9 31 f9 30 f9 34 f9 31 f9 32 f9 29 f9 2e f9 28 f9 28 f9 26 f9 
27 f9 25 f9 29 f9 22 f9 22 f9 1c f9 22 f9 24 f9 20 f9 1e f9 1d f9 1a f9 19 f9 1b f9 1d f9 19 f9 
1a f9 19 f9 18 f9 16 f9 16 f9 14 f9 18 f9 14 f9 1b f9 15 f9 15 f9 11 f9 13 f9 17 f9 19 f9 14 f9 
15 f9 0f f9 11 f9 11 f9 10 f9 0b f9 0c f9 0c f9 14 f9 11 f9 0f f9 0a f9 10 f9 0f f9 14 f9 11 f9 
0f f9 11 f9 13 f9 0e f9 0d f9 0e f9 0c f9 0a f9 0e f9 0c f9 0a f9 0f f9 11 f9 0b f9 10 f9 0c f9 
0e f9 0a f9 0c f9 09 f9 0e f9 0c f9 11 f9 0f f9 0f f9 06 f9 0d f9 0b f9 0d f9 0c f9 0c f9 0a f9 
0c f9 0a f9 0a f9 09 f9 0e f9 0c f9 0c f9 08 f9 0c f9 09 f9 0e f9 0a f9 0c f9 0a f9 0e f9 09 f9 
0b f9 07 f9 0c f9 0a f9 0b f9 07 f9 0a f9 09 f9 0d f9 0a f9 0b f9 07 f9 0c f9 0a f9 0b f9 08 f9 
09 f9 08 f9 0a f9 0c f9 08 f9 07 f9 0c f9 0a f9 0a f9 08 f9 0a f9 09 f9 0a f9 0a f9 07 f9 08 f9 
09 f9 0a f9 0c f9 08 f9 08 f9 0c f9 0a f9 0a f9 09 f9 07 f9 0a f9 08 f9 09 f9 07 f9 08 f9 09 f9 
0c f9 08 f9 06 f9 0a f9 0b f9 08 f9 0c f9 09 f9 0c f9 06 f9 0a f9 06 f9 0b f9 08 f9 0c f9 08 f9 
0a f9 07 f9 0f f9 06 f9 0a f9 08 f9 0a f9 07 f9 0a f9 08 f9 08 f9 07 f9 0b f9 07 f9 0c f9 09 f9 
0a f9 0a f9 0b f9 05 f9 09 f9 07 f9 0d f9 0c f9 09 f9 08 f9 0c f9 0a f9 0a f9 03 f9 08 f9 08 f9 
0a f9 09 f9 09 f9 05 f9 0a f9 07 f9 09 f9 07 f9 08 f9 0a f9 0c f9 09 f9 0a f9 07 f9 0b f9 0a f9 
09 f9 05 f9 08 f9 07 f9 0d f9 0b f9 08 f9 07 f9 0b f9 07 f9 09 f9 07 f9 09 f9 0a f9 0c f9 07 f9 
08 f9 09 f9 08 f9 08 f9 08 f9 06 f9 07 f9 07 f9 0a f9 08 f9 0b f9 06 f9 0a f9 08 f9 08 f9 07 f9 
09 f9 0b f9 08 f9 06 f9 09 f9 08 f9 0c f9 07 f9 0a f9 08 f9 0c f9 09 f9 0a f9 08 f9 0d f9 0c f9 
0a f9 09 f9 08 f9 09 f9 0d f9 07 f9 06 f9 09 f9 0c f9 0a f9 0a f9 07 f9 0d f9 08 f9 0b f9 07 f9 
0c f9 09 f9 0b f9 08 f9 06 f9 0a f9 09 f9 06 f9 0a f9 0a f9 0a f9 0a f9 07 f9 05 f9 09 f9 0a f9 
0c f9 06 f9 09 f9 06 f9 0a f9 06 f9 08 f9 0a f9 0a f9 07 f9 09 f9 06 f9 09 f9 0a f9 0b f9 08 f9 
05 f9 07 f9 0c f9 07 f9 09 f9 08 f9 0a f9 0b f9 0a f9 07 f9 0a f9 05 f9 07 f9 07 f9 08 f9 08 f9 
0a f9 09 f9 09 f9 04 f9 09 f9 07 f9 0b f9 07 f9 09 f9 06 f9 0a f9 08 f9 0b f9 07 f9 0c f9 07 f9 
0a f9 08 f9 0b f9 0a f9 07 f9 09 f9 08 f9 07 f9 09 f9 05 f9 0a f9 05 f9 0a f9 0a f9 08 f9 07 f9 
0a f9 07 f9 0a f9 0a f9 0a f9 05 f9 0c f9 07 f9 05 f9 07 f9 0c f9 08 f9 07 f9 08 f9 08 f9 09 f9 
0a f9 04 f9 0b f9 08 f9 07 f9 06 f9 0c f9 08 f9 0b f9 07 f9 0a f9 08 f9 0a f9 08 f9 0c f9 05 f9 
08 f9 09 f9 0d f9 09 f9 08 f9 04 f9 0a f9 08 f9 0a f9 07 f9 09 f9 09 f9 09 f9 0a f9 0a f9 08 f9 
09 f9 07 f9 09 f9 07 f9 0a f9 08 f9 09 f9 0a f9 09 f9 05 f9 08 f9 09 f9 0b f9 07 f9 08 f9 07 f9 
0c f9 09 f9 0b f9 08 f9 09 f9 07 f9 09 f9 08 f9 09 f9 09 f9 0a f9 08 f9 07 f9 07 f9 09 f9 0a f9 
08 f9 04 f9 0a f9 07 f9 09 f9 06 f9 07 f9 0a f9 0a f9 0a f9 09 f9 07 f9 0b f9 08 f9 07 f9 06 f9 
0a f9 08 f9 07 f9 06 f9 09 f9 08 f9 07 f9 08 f9 0a f9 07 f9 07 f9 0a f9 09 f9 04 f9 07 f9 07 f9 
0a f9 0a f9 0b f9 0a f9 07 f9 07 f9 09 f9 0a f9 09 f9 0a f9 0c f9 09 f9 0a f9 06 f9 0c f9 07 f9 
07 f9 0a f9 08 f9 08 f9 09 f9 0a f9 08 f9 08 f9 0c f9 05 f9 0b f9 08 f9 0c f9 09 f9 07 f9 03 f9 
0a f9 07 f9 0a f9 08 f9 07 f9 09 f9 0a f9 09 f9 09 f9 08 f9 0b f9 0a f9 09 f9 07 f9 0c f9 08 f9 
06 f9 07 f9 0c f9 08 f9 0a f9 08 f9 09 f9 0a f9 0b f9 05 f9 0a f9 07 f9 0a f9 09 f9 0a f9 05 f9 
0c f9 0a f9 09 f9 08 f9 0e f9 0a f9 0c f9 07 f9 08 f9 08 f9 0c f9 09 f9 0a f9 09 f9 09 f9 0a f9 
08 f9 05 f9 08 f9 0a f9 0d f9 0a f9 06 f9 06 f9 09 f9 05 f9 07 f9 08 f9 0a f9 0a f9 0b f9 07 f9 
09 f9 0b f9 0a f9 04 f9 07 f9 0a f9 0d f9 07 f9 07 f9 05 f9 0e f9 07 f9 0a f9 04 f9 09 f9 0a f9 
0d f9 05 f9 0b f9 0a f9 0e f9 07 f9 09 f9 07 f9 0a f9 07 f9 0a f9 07 f9 0b f9 0a f9 0a f9 07 f9 
05 f9 0a f9 0b f9 07 f9 09 f9 09 f9 0e f9 07 f9 09 f9 06 f9 0a f9 0a f9 fa 4f c1 c4 a1 ab a1 e8 
04 22 00 3e bc 0e 13 f6 00 00 00 00 00 00 01 9a e6 50 9a e2 b6 00 04 0f 05 1b a1 b6 00 70 04 0f 
fc 01 2a 00 6a 7c 20 75 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 c1 fa 60 00 03 21 1b a1 b6 
00 13 c1 fa 80 af 00 64 40 04 00 00 00 00 00 00 ff ff fd ff f7 ff f7 ff f7 ff f7 ff fc ff fd ff 
fb ff f7 ff fa ff f9 ff fa ff f7 ff f7 ff f5 ff f9 ff fb ff fb ff f7 ff f9 ff fb ff fb ff f8 ff 
f8 ff f8 ff fa ff f9 ff f8 ff f7 ff fb ff fe ff fb ff f4 ff f8 ff fd ff fd ff f6 ff f6 ff f9 ff 
ff ff f8 ff f7 ff f8 ff fb ff fc ff f6 ff fa ff fb ff fb ff fc ff f7 ff f8 ff fb ff f9 ff f8 ff 
f5 ff f7 ff 01 00 fc ff f8 ff f6 ff fa ff fc ff fb ff f5 ff f8 ff fa ff fb ff fa ff f8 ff f8 ff 
fd ff f9 ff f8 ff f7 ff fb ff f8 ff fc ff f8 ff f9 ff fb ff f9 ff f9 ff f8 ff fd ff fb ff fa ff 
f5 ff f8 ff fa ff fb ff fa ff f7 ff f3 ff f3 ff fb ff fc ff fb ff f5 ff f5 ff f9 ff ff ff fa ff 
fa ff f3 ff f8 ff fd ff fe ff fb ff f4 ff f5 ff fd ff ff ff fd ff f2 ff f8 ff fc ff fd ff fd ff 
f6 ff f9 ff 00 00 fb ff fa ff f3 ff fb ff fd ff fc ff f9 ff f8 ff f9 ff ff ff fd ff fb ff f5 ff 
f9 ff fa ff fd ff f7 ff f6 ff f6 ff fe ff fb ff f9 ff f8 ff fa ff fb ff fc ff fa ff f9 ff f9 ff 
fa ff fb ff f7 ff f4 ff f7 ff fb ff fd ff f7 ff f9 ff fa ff fd ff fd ff fa ff f7 ff fb ff fb ff 
fc ff f6 ff fa ff f8 ff fd ff fb ff f9 ff f7 ff f7 ff fb ff fa ff f4 ff f9 ff f8 ff fb ff fa ff 
fc ff f8 ff fb ff f5 ff fc ff f8 ff fb ff fb ff fc ff fa ff fb ff f9 ff fc ff fd ff f9 ff fb ff 
f9 ff fa ff f8 ff fc ff f7 ff f6 ff f8 ff f8 ff f9 ff fb ff f8 ff fa ff fd ff f8 ff f9 ff f9 ff 
f7 ff f9 ff fb ff f7 ff fa ff fb ff fb ff f7 ff f8 ff f9 ff f9 ff fd ff fa ff f9 ff fb ff fb ff 
fc ff f9 ff f9 ff f7 ff fd ff fa ff f9 ff f5 ff f5 ff fb ff fe ff f7 ff f9 ff f7 ff fb ff ff ff 
f8 ff f7 ff fb ff fa ff fd ff f5 ff f9 ff f9 ff fd ff fd ff f8 ff f7 ff fc ff fc ff fb ff f9 ff 
f8 ff f7 ff fd ff f9 ff f8 ff f8 ff fa ff f8 ff f8 ff fb ff fa ff fa ff fd ff fa ff fb ff f7 ff 
fb ff f9 ff fa ff f9 ff fb ff f7 ff f9 ff fb ff fb ff f8 ff f8 ff fa ff fc ff f7 ff f8 ff f8 ff 
fa ff f9 ff f8 ff f6 ff f7 ff fa ff fd ff f5 ff fb ff f8 ff fb ff fb ff f6 ff f7 ff fc ff fb ff 
f9 ff fb ff fb ff f7 ff f9 ff f9 ff f5 ff f8 ff f7 ff f8 ff f7 ff f8 ff fd ff fb ff fb ff f7 ff 
fd ff f9 ff f9 ff f8 ff f9 ff f9 ff fe ff f8 ff fd ff f7 ff fd ff fd ff f9 ff f9 ff f9 ff fb ff 
fc ff f8 ff fb ff f7 ff fb ff fc ff f9 ff f9 ff fa ff fb ff f7 ff f8 ff f9 ff f9 ff fb ff fa ff 
fc ff f8 ff f8 ff fb ff 00 00 f9 ff f8 ff f7 ff f8 ff f9 ff fb ff fa ff fa ff f8 ff fb ff f7 ff 
f6 ff f9 ff fa ff f8 ff f8 ff f9 ff fc ff f9 ff fc ff f8 ff f5 ff fc ff fb ff fb ff f8 ff f9 ff 
fb ff f9 ff fd ff f8 ff f8 ff f8 ff fa ff f8 ff fc ff fa ff fa ff fa ff f7 ff f9 ff fc ff fb ff 
f9 ff f8 ff fa ff fa ff fd ff f8 ff fb ff f7 ff fa ff f8 ff f7 ff f8 ff fb ff f9 ff fb ff f5 ff 
fa ff f9 ff fc ff f9 ff fb ff f8 ff fc ff fa ff fb ff fb ff f4 ff f9 ff fa ff fc ff fd ff fd ff 
fc ff fb ff fc ff f8 ff fe ff f8 ff fb ff f6 ff fb ff f8 ff fd ff f8 ff f9 ff f7 ff f9 ff fa ff 
fa ff f8 ff f9 ff f7 ff f9 ff fb ff fb ff f7 ff fa ff fa ff fc ff f9 ff f5 ff f7 ff fb ff fa ff 
f8 ff f5 ff f8 ff f8 ff f8 ff f7 ff f9 ff fb ff fc ff f5 ff fe ff fb ff ff ff f8 ff f8 ff f8 ff 
fc ff f8 ff fa ff f7 ff fa ff f8 ff fc ff f5 ff f9 ff f9 ff f9 ff fa ff fb ff f9 ff f9 ff fb ff 
f9 ff fb ff f9 ff f7 ff fa ff f9 ff fb ff fa ff fb ff f7 ff f7 ff f9 ff f6 ff fb ff fa ff f8 ff 
fa ff fa ff fa ff fa ff f8 ff f7 ff f8 ff f5 ff fa ff fa ff f8 ff f8 ff fb ff f7 ff fc ff fa ff 
fb ff f8 ff fa ff f7 ff f9 ff f7 ff f8 ff fb ff fb ff fb ff fb ff f9 ff f9 ff fb ff f7 ff f9 ff 
fb ff fa ff fc ff f9 ff f7 ff f6 ff f9 ff f6 ff fa ff f9 ff fa ff fa ff fa ff f8 ff f9 ff f7 ff 
fb ff f9 ff fa ff f6 ff fa ff f7 ff fa ff f8 ff f7 ff fb ff fa ff fa ff fc ff f5 ff fb ff f8 ff 
fb ff fa ff fc ff f8 ff f8 ff fc ff fa ff f8 ff f6 ff fa ff fb ff f9 ff f5 ff f9 ff fb ff fb ff 
f9 ff f5 ff f8 ff fa ff fb ff fb ff fb ff fa ff fa ff f7 ff fb ff f7 ff fd ff f9 ff fb ff f5 ff 
fc ff fb ff f9 ff f7 ff fa ff fb ff f9 ff f6 ff f8 ff f9 ff fa ff f9 ff fb ff fb ff fb ff f8 ff 
fc ff fa ff fe ff f7 ff f9 ff f8 ff fa ff fa ff fb ff f8 ff fa ff f9 ff fb ff f7 ff fb ff f9 ff 
f7 ff f8 ff f8 ff f9 ff fc ff f7 ff f9 ff f8 ff fb ff fa ff f8 ff fa ff f9 ff f9 ff f9 ff f9 ff 
f5 ff f9 ff fb ff f6 ff fd ff f8 ff fb ff f9 ff fc ff f8 ff fb ff f8 ff fa ff f8 ff fa ff f9 ff 
f8 ff f8 ff fc ff f7 ff f8 ff fb ff f9 ff fb ff f5 ff f4 ff fb ff fd ff f9 ff f7 ff f5 ff fd ff 
fd ff f7 ff f8 ff f7 ff fb ff f8 ff fa ff f3 ff f8 ff ff ff fa ff f7 ff f8 ff fa ff fc ff fd ff 
f7 ff f7 ff fa ff fa ff f8 ff f6 ff fb ff fb ff fb ff f8 ff f7 ff f6 ff fb ff fb ff fa ff f8 ff 
f5 ff fb ff fc ff fb ff fa ff f8 ff fd ff f7 ff f8 ff f7 ff f9 ff f8 ff fb ff fb ff f9 ff fb ff 
fa ff fa ff f8 ff f5 ff f8 ff fd ff fb ff f9 ff f5 ff fb ff fb ff f6 ff f8 ff f7 ff ff ff fb ff 
f9 ff f5 ff fa ff fa ff fc ff f5 ff f7 ff fb ff ff ff f9 ff f8 ff f6 ff fa ff fc ff fb ff fc ff 
fb ff fb ff f9 ff f9 ff f9 ff f7 ff fc ff f9 ff f8 ff fa ff f7 ff f9 ff f8 ff f7 ff fb ff fb ff 
f8 ff f8 ff fa ff fb ff fb ff fa ff f9 ff f8 ff fa 7e c1 f4 a1 b8 a1 d2 04 0b 00 0d bc 02 ec 38 
00 00 00 00 00 00 01 9a 44 00 40 00 00 00 13 c1 fa 60 00 03 21 1b a1 b6 00 13 c1 fa 80 af 00 64 
40 04 00 04 00 00 00 00 1f f9 1e f9 23 f9 24 f9 23 f9 24 f9 28 f9 1b f9 19 f9 21 f9 2a f9 22 f9 
20 f9 1a f9 24 f9 26 f9 1f f9 1a f9 21 f9 23 f9 26 f9 1b f9 18 f9 23 f9 2a f9 23 f9 20 f9 1d f9 
23 f9 24 f9 23 f9 1b f9 23 f9 26 f9 26 f9 1b f9 1c f9 1f f9 24 f9 1e f9 1e f9 1b f9 20 f9 23 f9 
22 f9 1e f9 1f f9 21 f9 22 f9 1c f9 20 f9 1f f9 26 f9 21 f9 1e f9 1c f9 23 f9 24 f9 23 f9 1f f9 
21 f9 1f f9 23 f9 1e f9 21 f9 21 f9 26 f9 21 f9 1f f9 21 f9 23 f9 23 f9 23 f9 1f f9 20 f9 21 f9 
23 f9 1e f9 20 f9 21 f9 25 f9 1e f9 21 f9 20 f9 20 f9 20 f9 21 f9 22 f9 23 f9 21 f9 23 f9 22 f9 
24 f9 1f f9 26 f9 21 f9 21 f9 1a f9 25 f9 22 f9 24 f9 1d f9 1d f9 20 f9 25 f9 24 f9 21 f9 17 f9 
22 f9 21 f9 23 f9 1e f9 20 f9 1c f9 25 f9 26 f9 22 f9 19 f9 1d f9 20 f9 25 f9 23 f9 1b f9 1b f9 
20 f9 23 f9 27 f9 1c f9 24 f9 1e f9 26 f9 25 f9 22 f9 1c f9 23 f9 21 f9 28 f9 1d f9 1e f9 20 f9 
24 f9 22 f9 21 f9 19 f9 24 f9 28 f9 23 f9 1b f9 1e f9 20 f9 24 f9 20 f9 1f f9 1c f9 24 f9 22 f9 
22 f9 1b f9 1d f9 25 f9 25 f9 1d f9 1f f9 1f f9 2d f9 2c f9 2b f9 25 f9 32 f9 37 f9 35 f9 2d f9 
2f f9 2f f9 36 f9 30 f9 2c f9 2d f9 30 f9 2c f9 2f f9 2a f9 2b f9 2e f9 2b f9 26 f9 2a f9 29 f9 
2c f9 29 f9 2c f9 29 f9 2e f9 28 f9 2b f9 27 f9 2b f9 2c f9 2b f9 28 f9 2b f9 26 f9 2c f9 28 f9 
25 f9 1f f9 23 f9 28 f9 2c f9 26 f9 27 f9 24 f9 2a f9 24 f9 25 f9 22 f9 29 f9 26 f9 29 f9 23 f9 
26 f9 25 f9 28 f9 1f f9 25 f9 22 f9 2a f9 22 f9 25 f9 1d f9 25 f9 23 f9 22 f9 1f f9 25 f9 20 f9 
26 f9 1d f9 1f f9 23 f9 29 f9 21 f9 24 f9 21 f9 27 f9 24 f9 23 f9 1f f9 22 f9 26 f9 23 f9 1e f9 
23 f9 22 f9 24 f9 23 f9 22 f9 21 f9 24 f9 22 f9 23 f9 1f f9 24 f9 23 f9 25 f9 1f f9 21 f9 21 f9 
23 f9 22 f9 21 f9 23 f9 25 f9 22 f9 20 f9 1c f9 20 f9 23 f9 25 f9 21 f9 23 f9 20 f9 28 f9 21 f9 
24 f9 23 f9 22 f9 1f f9 23 f9 1e f9 24 f9 21 f9 22 f9 20 f9 24 f9 22 f9 20 f9 23 f9 20 f9 21 f9 
21 f9 23 f9 21 f9 1f f9 21 f9 21 f9 23 f9 1f f9 20 f9 21 f9 21 f9 20 f9 25 f9 21 f9 21 f9 1f f9 
22 f9 22 f9 24 f9 20 f9 21 f9 20 f9 26 f9 1f f9 1e f9 20 f9 24 f9 22 f9 24 f9 1d f9 22 f9 22 f9 
23 f9 1f f9 1e f9 1b f9 26 f9 22 f9 23 f9 1d f9 21 f9 21 f9 25 f9 1e f9 20 f9 25 f9 22 f9 21 f9 
23 f9 1c f9 20 f9 23 f9 24 f9 1e f9 20 f9 22 f9 21 f9 21 f9 1f f9 1f f9 22 f9 1f f9 20 f9 20 f9 
23 f9 1e f9 25 f9 20 f9 23 f9 1f f9 26 f9 24 f9 24 f9 1e f9 20 f9 1f f9 22 f9 1d f9 22 f9 21 f9 
23 f9 1f f9 1f f9 22 f9 26 f9 22 f9 1f f9 20 f9 23 f9 1d f9 23 f9 20 f9 1f f9 22 f9 25 f9 1c f9 
23 f9 1f f9 22 f9 1e f9 20 f9 1f f9 21 f9 21 f9 25 f9 1b f9 20 f9 1b f9 21 f9 1f f9 26 f9 22 f9 
24 f9 1b f9 1f f9 21 f9 22 f9 23 f9 21 f9 1b f9 26 f9 1f f9 21 f9 1c f9 24 f9 1e f9 26 f9 20 f9 
1f f9 1f f9 24 f9 21 f9 24 f9 1e f9 20 f9 20 f9 23 f9 20 f9 1f f9 21 f9 28 f9 21 f9 21 f9 1d f9 
